"lang"
{
	"Language"		"english"
		"upgrade_healbuff_desc" "Applying {g:citadel_inline_attribute:'Heal'} to yourself or an ally grants the target {g:citadel_inline_attribute:'BonusFireRate'} and {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Does not apply on innate Regen or passive Bullet/Spirit Lifesteals.</span>"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Gain <span class=\"highlight\">infinite ammo</span> and {g:citadel_inline_attribute:'BonusFireRate'}."

		//APRounds
		"upgrade_aprounds_desc" "Your Bullets have a chance to become unavoidable, <span class=\"highlight\">piercing through</span> enemies and <span class=\"highlight\">ignoring their Bullet Resistance</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Gain a chance to either deflect incoming bullets, preventing all {g:citadel_inline_attribute:'WeaponDamage'} or prevent all <span class=\"highlight\">on-hit effects</span> from bullets."
		"DeflectionPercent_label" "Deflection Percent"
		"DeflectionPercent_postvalue_label" "Deflection Percent"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "On-Hit Prevention Percent"
		"BulletProcDeflectionPercent_postvalue_label" "On-Hit Prevention Percent"
		"BulletProcDeflectionPercent_postfix" "%"

		// Shadow Step Active
		"upgrade_shadow_step_desc"	"<span class=\"highlight\">Teleport</span> straight ahead."

		//Shadow Step Passive
		"upgrade_shadow_step_passive_desc"	"Periodically deals <span class=\"highlight\">Spirit Damage</span> to all nearby enemies."

		"upgrade_haunting_scream_desc"	"Launch an expanding projectile which <span class=\"highlight\">Curses</span> enemies for a short duration."
		
		"upgrade_apex_combat_desc"		"Your bullets will <span class=\"highlight\">ricochet</span> on enemies near your target, <span class=\"highlight\">applying any bullet procs</span> and <span class=\"highlight\">dealing a percentage of the original damage.</span>"

		"upgrade_aerial_supremacy_passive"			"Allows <span class=\"highlight\">unlimited</span> use of <span class=\"highlight\">Air Jump</span> or <span class=\"highlight\">Air Dash</span> before landing."

		"upgrade_infinite_rounds_desc" "You have <span class=\"highlight\">infinite</span> ammo."

		// BulletShredImbue Ballistic Enchantment
		"upgrade_bulletshredimbue_desc" "Imbue an ability with increased <span class=\"highlight\">range</span>. Dealing damage with that ability grants you increased <span class=\"highlight\">weapon damage</span> per <span class=\"highlight\">unique hero hit</span>. Has reduced effect on non-heroes."

		// Recharging Bullets
		"upgrade_rechargingbullets_desc" "Dealing significant {g:citadel_inline_attribute:'WeaponDamage'} replenishes a charge for <span class=\"highlight\">each of your charged abilities</span>."
		"CooldownReductionOnProc_postvalue_label" "Cooldown Reduction"
		"CooldownReductionOnProc_label" "Cooldown Reduction"
		"CooldownReductionOnProc_postfix" "s"
		"CooldownReductionOnProc_prefix" "{s:sign}"


		//-----------------------------------------------------------------------------
		// Street Brawl Tier5
		//----------------------------------------------------------------------------- 
		"upgrade_icarus_wings_desc"		"When Airborne, You deal more damage and take reduced damage. Allows an additional use of <span class=\"highlight\">Air Jump</span> or <span class=\"highlight\">Air Dash</span> before landing."
		"upgrade_mystical_piano_desc"	"After a short delay, enemies in the target area will be stunned and have their stamina depleted. After the stun they will be temporarily dazed."
		"upgrade_nullification_aura_desc"	"Removes any positive buffs and prevents stamina usage and healing effects on enemies."
		"upgrade_nullification_aura_deathdamage_desc"	"Deals heavy spirit damage upon your death."
		"upgrade_celestial_guidance_desc"	"Applies an extremely powerful cleanse that replenishes your allies globally."
		"upgrade_eternal_gift_desc"			"Periodically gain a random permanent stat buff."
		"upgrade_eternal_gift_respawn_desc"		"Reduces your next death's respawn timer."
		"upgrade_patrons_blessing_desc"			"Provides yourself and allies with a powerful spirit focused aura. Has reduced values on allies."
		"upgrade_patrons_blessing_proc_desc"	"Dealing significant <span class=\"highlight\">Damage</span> to an enemy Hero within {s:DamageThresholdDuration}s causes you to heal yourself and nearby allies."

		"AllyPercentage_postvalue_label" "Ally Percentage"
		"AllyPercentage_label" "Ally Percentage"
		"AllyPercentage_postfix" "%"
		"AllyPercentage_prefix" "{s:sign}"
		"RespawnTime_postvalue_label" "Respawn Time"
		"RespawnTime_label" "Respawn Time"
		"RespawnTime_postfix" "%"
		"RespawnTime_prefix" "{s:sign}"

		"upgrade_eldritch_shot_desc"			"Your next bullet applies a powerful debuff reducing the enemy's damage output, healing and movement speed. It also deals {g:citadel_inline_attribute:'BonusSpiritDamage'} based on the targets current Health. <br><br>The bullet is larger and penetrates through targets."
		"upgrade_cloak_of_opportunity_desc"		"Block the next debuff that would apply <span class=\"highlight\">movement lock, Stun, Chained, Immobilize, or Sleep</span> and become <span class=\"highlight\">Unstoppable</span>. Also gain a <span class=\"highlight\">Barrier</span> and bonus {g:citadel_inline_attribute:'MoveSpeed'}"
		"upgrade_runed_gauntlets_desc"			"Everytime you land a heavy melee, your existing cooldowns get reduced."
		"upgrade_runed_gauntlets_parry_desc"		"Pierces through parry."
		"upgrade_electric_slippers_desc"		"When sliding, evade bullets, gain fire rate and deal damage to enemies around you. <span class=\"diminish\"><br><br>Cooldown is per target.</span>"
		"upgrade_prism_blast_desc"				"You enter a void state and become <span class=\"highlight\">untargetable and invincible</span> for a short duration, during which lasers blast out and rotate around you."
		"upgrade_unstable_concoction_desc"		"Consume a concoction that grants you increased <span class=\"highlight\">speed, health, spirit and weapon damage</span>. After a short duration <span class=\"highlight\">you die and explode</span>, stunning nearby enemies and dealing damage based on your maximum health."
		"upgrade_shivas_bracelet_desc"			"Imbued ability has its <span class=\"highlight\">Cooldown reduced</span> and gains <span class=\"highlight\">Spirit Power</span>. When the ability deals damage, <span class=\"highlight\">freeze</span> the target and apply <span class=\"highlight\">bonus damage</span>. <span class=\"diminish\"><br><br>Cooldown is per target.</span>"
		"upgrade_shadow_strike_desc"			"Go <span class=\"highlight\">Invisible</span> on <span class=\"highlight\">Stamina use</span> with no detection range. Doing a <span class=\"highlight\">melee attack</span> while invisible will cause you to <span class=\"highlight\">steal bullet and spirit resistance</span> from them and deal <span class=\"highlight\">damage over time</span>."
		"upgrade_omnicharge_pendant_desc"		"Imbue any active non-ultimate ability with <span class=\"highlight\">Bonus Ability Charges</span>. Already charged abilities receive more bonus charges."
		"upgrade_omnicharge_pendant_charges"	"Bonus Charges"

		//-----------------------------------------------------------------------------
		// Cosmetic
		//----------------------------------------------------------------------------- 
		"cosmetic_item_snowball"		"Snowball"
		"cosmetic_item_snowball_desc"		"Throw snowballs at your friends and enemies. Distance and other properties improve as you make progress in the <span class=\"highlight\">2025 Holiday Challenge</span>.<br><br><span class=\"diminish\">Throwing a Snowball at an ally won't inflict damage and will reset its cooldown.</span>"
		"SnowballSpeed_label"			"Throw Speed"
		"SnowballSpeed_postvalue_label"		"Velocity"
		"SnowballSpeed_postfix"			"m/s"
		"SnowballCount_label"			"Snowballs Thrown"
		"SnowballCount_postvalue_label"		"Projectiles"

		"cosmetic_item_voting_poster"		"Place Poster"
		

				"upgrade_ammo_scavenger_desc"		"Каждый раз, когда вы забираете душу или не отдаёте её врагу, вам <span class=\"highlight\">возвращается часть боезапаса</span> и даётся суммирующийся бонус к <span class=\"highlight\">спиритической мощи</span>.<br>При максимальном числе бонусов у вас также повышается скорость бега."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Боезапас за душу"
		"AmmoPerSoul_postvalue_label"					"Боезапас за душу"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Спиритическая мощь за душу"
		"SpiritPowerPerSoul_postvalue_label"			"Спиритическая мощь за душу"
		"AmmoScavengerDuration_label"		"Длительность"
		"AmmoScavengerDuration_postvalue_label"		"Длительность"
		"AmmoScavengerDuration_postfix"		" с."
		"upgrade_lifestrike_gauntlets_desc"	"Ваша следующая атака <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">лечит вас</span>. <span class=\"diminish\"><br><br>Лечение от существ, не являющихся героями, эффективно на {s:NonHeroHealPct}%. <br>Множитель времени перезарядки составляет {s:LightMeleeCooldownMult} при нанесении лёгких ударов ближнего боя.</span>"
		"LifestrikeHeal_label"				"Лечение при попадании в ближнем бою"
		"LifestrikeHeal_postvalue_label"				"Лечение при попадании в ближнем бою"
		"upgrade_chain_lightning_desc"	"У ваших выстрелов есть шанс поразить цель <span class=\"highlight\">электричеством</span>. <span class=\"highlight\">Электрический заряд</span> также отскочит на ближайшего к цели врага."
		"GalvanicBuffDuration_label"						"Длительность"
		"GalvanicBuffDuration_postvalue_label"						"Длительность"
		"GalvanicBuffDuration_postfix"					" с."
		"upgrade_targeted_silence_desc"	"Вы выпускаете расширяющийся снаряд, который ненадолго накладывает на врагов <span class=\"highlight\">безмолвие</span> и наносит урон при попадании. <br><br><span class=\"diminish\">Безмолвие не прерывает подготавливаемые умения.</span>"
		"ResistReductionDuration_label"	"Длительность снижения сопротивляемости и мощи"
		"ResistReductionDuration_postvalue_label"	"Длительность снижения сопротивляемости и мощи"
		"ResistReductionDuration_postfix"	" с."
		"upgrade_proc_silence_desc"		"Ваши пули накладывают накапливаемое <span class=\"highlight\">безмолвие</span>. Жертвы становятся невосприимчивы к накапливанию через <span class=\"highlight\">{s:ImmunityDuration} с.</span> после истечения действия безмолвия."
		"upgrade_proc_silence_debuff_desc"		"Ваши пули снижают наносимый целью <span class=\"highlight\">спиритический урон</span>."
		"proc_silence_buildup"			"Накопление безмолвия..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"Снижение спирит. урона"
		"upgrade_silencer_active"		"В течение следующих {s:AbilityDuration} с. <span class=\"highlight\">все ваши выстрелы накладывают безмолвие</span>. Безмолвие не позволяет применять умения."
		"upgrade_slowing_bullets_desc"	"Ваши пули накладывают на врагов накапливаемое <span class=\"highlight\">снижение скорости передвижения</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Замедление"
		"upgrade_inhibitor_desc"	"Ваши пули накладывают на цель накапливаемый эффект, который снижает <span class=\"highlight\">наносимый ею урон</span> и <span class=\"highlight\">её лечение</span>."
		"OutgoingDamagePenaltyPercent_label"	"Снижение урона"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"Снижение урона"
		"OutgoingDamagePenaltyPercent_postfix"	"%"
		"upgrade_bullet_armor_reduction_aura_desc"		"Снижает <span class=\"highlight\">сопротивляемость пулям и скорострельность</span> у врагов поблизости. Если рядом только один вражеский герой, <span class=\"highlight\">эффект удваивается</span>."
		"upgrade_dps_aura_active_desc"	"Повышает <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> и <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> у вас и союзников поблизости. У <span class=\"highlight\">солдатов</span> эффект удваивается."
		"upgrade_dps_aura_desc"			"Даёт <span class=\"highlight\">сопротивляемость пулям</span> союзникам поблизости."		
		"modifier_dps_aura_active"		"Героическая аура активна"
		"modifier_dps_aura_player"		"Героическая скорострельность"
		"BonusBaseDamage_postfix"		"%"
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Телепортирует</span> вас вперёд и увеличивает <span class=\"highlight\">сопротивляемость пулям</span>."
		"WarpStoneRange_label"		"Дальность телепортации"
		"WarpStoneRange_postvalue_label"		"Дальность телепортации"
		"WarpStoneRange_postfix"		" м"
		"CasterBuffDuration_label"	"Длительность эффекта"
		"CasterBuffDuration_postvalue_label"	"Длительность эффекта"
		"CasterBuffDuration_postfix"	" с."
		"CasterSlowPercent_postfix"	"%"
		"upgrade_tech_damage_pulse_desc"	"Периодически наносит <span class=\"highlight\">спиритический урон</span> двум ближайшим врагам неподалёку."
		"upgrade_magic_burst_desc"	"Постепенно заряжается <panel class=\"InlineAttributeIcon BonusSpiritDamage\" replacechar=\"_\"><span class=\"InlineAttributeName BonusSpiritDamage\">спиритическим уроном</span>, благодаря чему умения, наносящие более <span class=\"highlight\">{s:MinimumDamage}</span> ед. урона, причиняют дополнительный урон."
		"MagicBurstDamage_label"		"Дополнительный урон"
		"MagicBurstDamage_postvalue_label"		"Дополнительный урон"
		"upgrade_magic_shock_desc"	"Постепенно заряжается <panel class=\"InlineAttributeIcon BonusSpiritDamage\" replacechar=\"_\"><span class=\"InlineAttributeName BonusSpiritDamage\">спиритическим уроном</span>, благодаря чему умения, наносящие более <span class=\"highlight\">{s:MinimumDamage}</span> ед. урона, причиняют дополнительный урон. <span class=\"highlight\">Игнорирует сопротивляемость спиритизму.</span>"
		"MagicShockDamage_label"		"Доп. урон от текущего здоровья"
		"MagicShockDamage_postvalue_label"		"Доп. урон от текущего здоровья"
		"MagicShockDamage_postfix"	"%"
		"upgrade_tech_bleed_desc" "Усиливает выбранное умение: оно получает <span class=\"highlight\">кражу здоровья</span>, <span class=\"highlight\">замедляет</span> цель и после короткой задержки наносит врагам вокруг неё <span class=\"highlight\">долю от нанесённого ей урона</span>."
		"upgrade_toxic_bullets_desc"	"От ваших пуль на врагах накапливается эффект <span class=\"highlight\">кровотечения</span>, наносящий периодический урон в размере <span class=\"highlight\">доли от макс. здоровья</span> жертвы и <span class=\"highlight\">снижающий её лечение</span>."
		"upgrade_toxic_bullets_buildup"					"Накопление отравления..."
		"upgrade_bleeding_bullets_buildup"				"Накопление кровотечения..."
		"modifier_item_burning_bullets_damageovertime" 	"Кровотечение"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Кровотечение"
		"upgrade_weighted_shots_desc"	"Ваши пули накладывают на врагов накапливаемое <span class=\"highlight\">снижение скорости передвижения</span>."
		"upgrade_tech_overflow_desc"	"Стреляя во вражеских героев, вы <span class=\"highlight\">накапливаете</span> эффект, который повышает вашу <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">спиритическую мощь</span>, а также <span class=\"highlight\">сокращает перезарядку умений</span>."
		"modifier_tech_overflow_building" "Накопление спиритического переполнения..."
		"OverflowTechPower_label"		"Спиритическая мощь"
		"OverflowTechPower_postvalue_label"		"Спиритическая мощь"
		"OverflowBonusDamage_postfix"	"%"
		"upgrade_ricochet_desc"		"Ваши пули <span class=\"highlight\">рикошетят</span> во врагов рядом с целью, <span class=\"highlight\">накладывая эффекты выстрелов</span> и <span class=\"highlight\">нанося долю изначального урона</span>."
		"RicochetTargetsTooltipOnly_label"			"Число целей рикошета"
		"RicochetTargetsTooltipOnly_postvalue_label"			"Число целей рикошета"
		"RicochetDamagePercent_label"					"Урон рикошета"
		"RicochetDamagePercent_postvalue_label"					"Урон рикошета"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Дальность рикошета"
		"RicochetRadius_postvalue_label"							"Дальность рикошета"
		"RicochetRadius_postfix"							" м"
		"ModelScaleGrowthTooltip_label"					"Масштаб модели"
		"ModelScaleGrowthTooltip_postvalue_label"					"Масштаб модели"
		"ModelScaleGrowthTooltip_postfix"					"%"
		"ShrinkDuration_label"					"Длительность уменьшения"
		"ShrinkDuration_postvalue_label"					"Длительность уменьшения"
		"ShrinkDuration_postfix"					" с."
		"BonusBaseHealth_prefix"					"+"
		"BonusBaseHealth_label"					"Базовое здоровье"
		"BonusBaseHealth_postvalue_label"					"к базовому здоровью"
		"BonusBaseHealth_postfix"					"%"
		"upgrade_close_range_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы наносите больше <span class=\"highlight\">урона оружием</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Замедление"
		"upgrade_long_range_desc"	"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."
		"upgrade_crackshot_desc"	"Ваш следующий выстрел нанесёт дополнительный <span class=\"highlight\">спиритический урон</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Спиритический урон"
		"ProcBonusMagicDamage_postvalue_label"	"Спиритический урон"
		"upgrade_ethereal_bullets_desc"	"Усиленное умение постепенно заряжается, благодаря чему наносит {g:citadel_inline_attribute:'BonusSpiritDamage'}, а также получает повышенную {g:citadel_inline_attribute:'FireRate'} и <span class=\"highlight\">перезаряжает оружие</span> при использовании. До следующей перезарядки оружия ваши <span class=\"highlight\">пули наносят дополнительный спиритический урон</span>, пропорциональный вашей спиритической мощи."
		"BulletsBonusMagicDamage_label"	"Базовый урон от пуль"
		"BulletsBonusMagicDamage_postvalue_label"	"Базовый урон от пуль"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"
		"upgrade_medic_bullets_desc"	"Следующий выстрел вас <span class=\"highlight\">излечит</span> (количество будет зависеть от того, во что или кого вы попадёте)."
		"HealFromHero_label"	"Лечение от героев"
		"HealFromHero_postvalue_label"	"Лечение от героев"
		"HealFromNPC_label"	 "Лечение от шаров и всех, кроме героев"
		"HealFromNPC_postvalue_label"	 "Лечение от шаров и всех, кроме героев"
		"upgrade_close_quarter_combat_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы <span class=\"highlight\">замедляете её передвижение</span> выстрелами и наносите больше <span class=\"highlight\">урона оружием</span>."
		"upgrade_headshot_booster_desc"		"Ваше следующее <span class=\"highlight\">попадание в голову</span> вражескому герою нанесёт ему {g:citadel_inline_attribute:'BonusWeaponDamage'}."
		"upgrade_headshot_booster2_desc"		"<span class=\"highlight\">Попадание в голову</span> героям снижает их <span class=\"highlight\">сопротивляемость пулям</span>."
		"upgrade_sharpshooter_desc"				"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."
		"upgrade_headhunter_desc"	"Ваше следующее <span class=\"highlight\">попадание в голову</span> вражескому герою нанесёт ему {g:citadel_inline_attribute:'BonusWeaponDamage'}. Вы также получите {g:citadel_inline_attribute:'Heal'}, а ваша {g:citadel_inline_attribute:'MoveSpeed'} ненадолго повысится."
		"HealPercentPerHeadshot_label"		"Лечение за попадание в голову"
		"HealPercentPerHeadshot_postvalue_label"		"Лечение за попадание в голову"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Лечение за попадание в голову"
		"BaseHealOnHeadshot_postvalue_label"			"Лечение за попадание в голову"
		"upgrade_spellslinger_headshots_part1_desc"	"Ваши пули накладывают на цель эффект, снижающий её <span class=\"highlight\">сопротивляемость спиритизму</span> и дающий вам и вашим союзникам <span class=\"highlight\">кражу здоровья жертвы спиритизмом</span>."
		"upgrade_spellslinger_headshots_part2_desc"	"<span class=\"highlight\">Попадания в голову</span> ещё больше снижают <span class=\"highlight\">сопротивляемость спиритизму</span> у жертвы."
		"SpiritPowerGainPct_label"				"Спиритическая мощь"
		"SpiritPowerGainPct_postvalue_label"				"Спиритическая мощь"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Сопр. спиритизму при попадании в голову"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"		"от сопр. спиритизму при попадании в голову"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Попадание в голову</span> героям уменьшает их <span class=\"highlight\">сопротивляемость пулям и спиритизму</span>, а также накладывает на них <span class=\"highlight\">снижение лечения</span>."
		"upgrade_berserker_desc"		"Повышает наносимый <span class=\"highlight\">урон от оружия</span>, когда вы получаете урон на протяжении долгого времени."
		"upgrade_fervor_passive"	"Увеличивает ваши характеристики, когда у вас <span class=\"highlight\">меньше {s:LowHealthThreshold}% здоровья</span>."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"В ярости"
		"FervorBulletResist_label"		"Сопротивляемость пулям"
		"FervorBulletResist_postvalue_label"		"к сопр. пулям"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"
		"upgrade_tech_defense_shredders_desc"	"Ваши пули накладывают на цель эффект, снижающий её <span class=\"highlight\">сопротивляемость спиритизму</span> и дающий вам <span class=\"highlight\">кражу здоровья жертвы спиритизмом</span>."
		"ShreddersTechAmp_label"				"Спиритический урон"
		"ShreddersTechAmp_postvalue_label"				"к спиритическому урону"
		"ShreddersTechAmp_postfix"			"%"
		"upgrade_hollow_point_rounds_desc"				"Когда у вас <span class=\"highlight\">более {s:LifeThreshold}% здоровья</span>, вы наносите дополнительный <span class=\"highlight\">урон от оружия</span>, а ваши пули снижают <span class=\"highlight\">сопротивляемость пулям</span> у врагов."
		"upgrade_pristine_emblem_desc"	"Повышает <span class=\"highlight\">урон от оружия</span>, наносимый врагам, у которых <span class=\"highlight\">больше {s:EnemyLifeThreshold}% здоровья</span>."
		"BaseAttackDamagePercentBonus_label"	"Урон от оружия"
		"BaseAttackDamagePercentBonus_postvalue_label"	"к урону от оружия"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"
		"upgrade_glass_cannon_desc"		"Каждое убийство героя даёт постоянный <span class=\"highlight\">бонус к скорострельности</span> (максимум — {s:MaxStacks} раз). При смерти владельца теряется один бонус."
		"GlassCannon_SlowPercent_label"		"Замедление от выстрелов"
		"GlassCannon_SlowPercent_postvalue_label"		"к замедлению от выстрелов"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"
		"upgrade_glass_cannon_plus1"		"Стеклянная пушка +1"
		"upgrade_fury_trance_active"	"Даёт бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">сопротивляемости спиритизму</span>, но накладывает на вас <span class=\"highlight\">безмолвие</span> и <span class=\"highlight\">не даёт пользоваться выносливостью и восстановлением</span>."
		"upgrade_surging_power_active"	"Даёт бонус к <span class=\"highlight\">краже здоровья</span>, <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span>. Увеличенный этим умением боезапас может превысить максимальный."
		"ActiveBonusLifesteal_label"		"Кража здоровья пулями"
		"ActiveBonusLifesteal_postvalue_label"		"Кража здоровья пулями"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_siphon_bullets_desc_passive2"	"Ваши выстрелы на время <span class=\"highlight\">крадут долю от максимального здоровья</span> жертв. Украденное здоровье возвращается врагам по окончании действия эффекта."
		"HealthSteal_label"						"Кража макс. здоровья за выстрел"
		"HealthSteal_postvalue_label"			"Кража макс. здоровья за выстрел"
		"SiphonBullets_HealthStealPctHero_label"			"Кража макс. здоровья"
		"SiphonBullets_HealthStealPctHero_postvalue_label"	"Кража макс. здоровья"
		"SiphonBullets_HealthStealPctHero_postfix"			"%"
		"BonusReloadSpeed_label"						"Время перезарядки"
		"BonusReloadSpeed_postvalue_label"						"Время перезарядки"
		"BonusReloadSpeed_Postfix"						"%"
		"OverdriveClipDuration_Postfix"					" с."
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"Доп. урон при попадании в голову"
		"BonusHeadshotDamage_postvalue_label"						"Доп. урон при попадании в голову"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"
		"upgrade_boxing_glove_desc"						"Ваши атаки <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">замедляют врагов</span> и <span class=\"highlight\">лечат вас</span> на процент от нанесённого <span class=\"highlight\">в ближнем бою урона</span>, а также на фиксированное количество единиц. <span class=\"diminish\"><br><br>Лечение от существ, не являющихся героями, эффективно на {s:NonHeroHealPct}%. <br>Множитель времени перезарядки составляет {s:LightMeleeCooldownMult} при нанесении лёгких ударов ближнего боя.</span>"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Длительность обезоруживания"
		"DisarmDuration_postvalue_label"							"Длительность обезоруживания"
		"DisarmDuration_postfix"						" с."
		"LifestealHeal_label"				"Лечение при попадании в ближнем бою"
		"LifestealHeal_postvalue_label"				"Лечение при попадании в ближнем бою"
		"LifestealHealPercent_label"				"Лечение при попадании в ближнем бою"
		"LifestealHealPercent_postvalue_label"				"Лечение при попадании в ближнем бою"
		"LifestealHealPercent_postfix"				"%"
		"SpinUpTime_postfix"							" с."
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						" с."
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"
		"upgrade_burst_fire_desc"						"Ненадолго повышает ваши <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">скорость передвижения</span>, когда вы попадаете выстрелом по вражескому герою."
		"upgrade_intensifying_clip_desc"				"Увеличивает <span class=\"highlight\">урон от оружия</span> при непрерывной стрельбе."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Макс. бонус к урону от оружия"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"Макс. бонус к урону от оружия"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Время до макс. урона"
		"ShootDurationForMax_postvalue_label"						"Время до макс. урона"
		"ShootDurationForMax_postfix"							" с."
		"upgrade_reinforcing_casings_desc"    "Увеличивает вашу <span class=\"highlight\">сопротивляемость пулям</span>, когда ваши пули задевают вражеского героя. <span class=\"highlight\">Каждый выстрел может дать только одну единицу этого эффекта.</span>"
		"MaxArmorStacks_label"				"Макс. сопр. пулям"
		"MaxArmorStacks_postvalue_label"				"Макс. сопр. пулям"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Сопр. пулям за ед. эффекта"
		"BulletResistPerStack_postvalue_label"				"Сопр. пулям за ед. эффекта"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Длительность эффекта"
		"BulletResistDuration_postvalue_label"				"Длительность ед. эффекта"
		"BulletResistDuration_postfix"			" с."
		"upgrade_critshot_desc"				"Ваши пули могут стать усиленными и нанести <span class=\"highlight\">дополнительный урон</span> при попадании.<br><span class=\"diminish\">Дополнительный урон не может быть критическим.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Бонус к урону от оружия"
		"CritDamagePercent_postvalue_label"			"Доп. урон от оружия"
		"CritDamagePercent_postfix"			"%"
		"upgrade_veil_walker_desc"			"Пройдя через <span class=\"highlight\">вселенскую вуаль</span>, вы получите <span class=\"highlight\">скрытность</span>, бонус к <span class=\"highlight\">лечению</span> и повышенную <span class=\"highlight\">скорость передвижения</span>."
		"VeilWalker_MoveSpeed_label"			"Скор. передв. в невидимости"
		"VeilWalker_MoveSpeed_postvalue_label"			"Скор. передв. в невидимости"
		"VeilWalker_MoveSpeed_postfix"		" м/c"
		"VeilWalker_Heal_label"			"Лечение"
		"VeilWalker_Heal_postvalue_label"			"Лечение"
		"upgrade_glass_cannon2_desc"		"Каждое убийство героя даёт постоянный <span class=\"highlight\">бонус к урону от оружия</span> (максимум — {s:MaxStacks} раз). При смерти владельца теряется один бонус."
		"upgrade_split_shot_desc"			"Ваше оружие начинает совершать <span class=\"highlight\">мультивыстрелы</span>. <br><br>Попадание в более чем одного героя за выстрел даёт <span class=\"highlight\">накапливаемый бонус к урону от оружия</span>. <br><br><span class=\"diminish\">При каждом мультивыстреле попасть в определённую цель можно только единожды.</span>"
		"upgrade_split_shot_desc_02"		"Бонус за несколько попаданий"
		"SpecialShotsBonusFireRate_label"	"Скорострельность при мультивыстрелах"
		"SpecialShotsBonusFireRate_postvalue_label"	"Скорострельность при мультивыстрелах"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Длительность ед. эффекта"
		"SplitShotWeaponDuration_postvalue_label"		"Длительность ед. эффекта"
