		"silencer_immune"						"Иммунитет к ‭«Глушителю»"
		"TargetsPerTick_label"						"Поражённые цели за выстрел"
		"TargetsPerTick_postvalue_label"						"Поражённые цели за выстрел"
		"HealthToDamage_label"						"Урон"
		"HealthToDamage_postvalue_label"						"Урон"
		"SelfDamagePct_label"						"Расход здоровья"
		"SelfDamagePct_postvalue_label"						"Расход здоровья"
		"SelfDamagePct_postfix"						"%"
		"DamageHealPerTarget_label"						"Урон и лечение за цель"
		"DamageHealPerTarget_postvalue_label"						"Урон и лечение за цель"
		"ChainRadius_label"							"Радиус отскока"
		"ChainRadius_postvalue_label"							"Радиус отскока"
		"ChainRadius_postfix"							" м"
		
		"ImpaleDuration_postfix"						" с."
		"ExplosionRadius_label"						"Радиус взрыва"
		"ExplosionRadius_postvalue_label"						"Радиус взрыва"
		"ExplosionRadius_postfix"						" м"
		"MinExplosionRadius_label"					"Мин. радиус взрыва"
		"MinExplosionRadius_postvalue_label"					"Мин. радиус взрыва"
		"MinExplosionRadius_postfix"					" м"
		"MaxExplosionRadius_label"					"Макс. радиус взрыва"
		"MaxExplosionRadius_postvalue_label"					"Макс. радиус взрыва"
		"MaxExplosionRadius_postfix"					" м"
		"ExplosionDamage_label"						"Урон от взрыва"
		"ExplosionDamage_postvalue_label"						"Урон от взрыва"
		"ExplosionMinPercent_postfix"					"%"
		"ExplosionMaxPercent_postfix"					"%"
		"EMPBuildupPercentPerShot_postfix"				"%"
		"InvisFadeToDuration_label"						"Длительность исчезновения"
		"InvisFadeToDuration_postvalue_label"						"Длительность исчезновения"
		"InvisFadeToDuration_postfix"						" с."
		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" м/c"
		"InvisMoveSpeedMod_label"					"Скорость бега в невидимости"
		"InvisMoveSpeedMod_postvalue_label"					"Скорость бега в невидимости"
		"MeleeAttackLength_postfix"						" м"
		"ArmingDuration_label"						"Время зарядки"
		"ArmingDuration_postvalue_label"						"Время зарядки"
		"ArmingDuration_postfix"						" с."
		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			"%"
		"ReflectDamage_postfix"							"%"
		"ImmobilizeDuration_label"					"Длительность обездвиживания"
		"ImmobilizeDuration_postvalue_label"					"Длительность обездвиживания"
		"ImmobilizeDuration_postfix"					" с."
		"AirControlPercent_label"					"Управление в воздухе"
		"AirControlPercent_postvalue_label"					"Управление в воздухе"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"
		"NPCProcChance_label"							"Шанс срабатывания на солдате"
		"NPCProcChance_postvalue_label"							"Шанс срабатывания на солдате"
		"NPCProcChance_postfix"							"%"
		"HeroProcChance_label"						"Шанс срабатывания на герое"
		"HeroProcChance_postvalue_label"						"Шанс срабатывания на герое"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Урон от разделения"
		
		"TechCleaveDamagePercent_postvalue_label"				"Урон от разделения"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Дополнительные цели"
		
		"TechCleaveTargetCap_postvalue_label"					"Дополнительные цели"
		
		"TechCleaveRadius_label"						"Радиус разделения"
		
		"TechCleaveRadius_postvalue_label"						"Радиус разделения"
		"TechCleaveRadius_postfix"						" м"
		"InitialRadius_label"							"Начальный радиус"
		"InitialRadius_postvalue_label"							"Начальный радиус"
		"InitialRadius_postfix"							" м"
		"BlurVisionRange_postfix"						" м"
		
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_postfix"						" с."
		"WaveStunDuration_postfix"						" с."
		"WaveLifetime_label"							"Время действия снаряда"
		"WaveLifetime_postvalue_label"							"Время действия снаряда"
		"WaveLifetime_postfix"							" с."
		"LockedRadius_postfix"							" м"
		"BoostDuration_postfix"							" с."
		"ShieldPercentage_postfix"						"% макс. здоровья"
		"ShieldDuration_label"							"Время действия щита"
		"ShieldDuration_postvalue_label"							"Время действия щита"
		"ShieldDuration_postfix"						" с."
		"SlowRadius_label"								"Радиус замедления"
		"SlowRadius_postvalue_label"								"Радиус замедления"
		"SlowRadius_postfix"							" м"
		
		"SmokeDuration_postfix"							" с."
		"SmokeRadius_postfix"							" м"
		"ChainDuration_label"							"Длительность приковывания"
		"ChainDuration_postvalue_label"							"Длительность приковывания"
		"ChainDuration_postfix"							" с."
		"InfectDuration_postfix"						" с."
		"CloudDuration_postfix"							" с."
		"TimeSlowPercent_label"							"Время замедления"
		"TimeSlowPercent_postvalue_label"							"Время замедления"
		"TimeSlowPercent_postfix"						"%"
		"CombatRegenPercent_postfix"					"%"
		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		  
		"DefensePower_prefix"							"{s:sign}"
		"DecoyLifetime_postfix"							" с."
"Health_label"									"Здоровье"
		"Health_postvalue_label"									"Здоровье"
		"SearchRadius_postfix"				" м"
		"RampDuration_postfix"						" с."
		"EndDuration_postfix"						" с."
		"FinalSlow_postfix"							" м/c"		
		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Урон от оружия за ед. эффекта"
		"WeaponPowerPerStack_postvalue_label"					"к урону от оружия за накопление"
		"WeaponPowerPerStack_postfix"				"%"
		"WeaponPowerPerStackNonHero_prefix"				"{s:sign}"
		"WeaponPowerPerStackNonHero_label"					"Бонус к урону от оружия всем, кроме героев"
		"WeaponPowerPerStackNonHero_postvalue_label"					"к урону от оружия всем, кроме героев"
		"WeaponPowerPerStackNonHero_postfix"				"%"
		"NonHeroStackLimit_label"					"Лимит накоплений для всех, кроме героев"
		"NonHeroStackLimit_postvalue_label"				"Лимит накоплений для всех, кроме героев"
		"DamageToStack_label"						"Полученный урон в ед. эффекта"
		"DamageToStack_postvalue_label"						"Полученный урон в ед. эффекта"
		"DamageDuration_label"						"Длительность"
		"DamageDuration_postvalue_label"						"Длительность"
		"DamageDuration_postfix"						" с."
		"RegenWhileInvisible_label"				"Восстановление здоровья (невидимость)"
		"RegenWhileInvisible_postvalue_label"				"Восстановление здоровья (невидимость)"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Радиус нанесения урона"
		"DamageRadius_postvalue_label"						"Радиус нанесения урона"
		"DamageRadius_postfix"						" м"
		"RegenerationRate_postfix"					" с."
		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Прочность щита от пуль"
		"BulletShieldMaxHealth_postvalue_label"				"Прочность щита от пуль"
		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Прочность щита от пуль"
		"ActiveBulletShieldMaxHealth_postvalue_label"			"Прочность щита от пуль"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Прочность щита от спиритизма"
		"TechShieldMaxHealth_postvalue_label"					"Прочность щита от спиритизма"
		"WeaponPowerPerKill_label"			"Урон от оружия за убийство"
		"WeaponPowerPerKill_postvalue_label"			"Урон от оружия за убийство"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"FireRatePerKill_label"			"Скорострельность за убийство"
		"FireRatePerKill_postvalue_label"			"Скорострельность за убийство"
		"FireRatePerKill_prefix"			"+"
		"FireRatePerKill_postfix"		"%"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Приближение оружием"
		"BonusZoomPercent_postvalue_label"				"Приближение оружием"
		"BonusZoomPercent_postfix"				"%"
		"MaxDPS_label"						"Макс. урон в секунду"
		"MaxDPS_postvalue_label"						"Макс. урон в секунду"
		"ProcCooldown_label"					"Мин. интервал срабатывания"
		"ProcCooldown_postvalue_label"					"Мин. интервал срабатывания"
		"ProcCooldown_postfix"				" с."
		"WeaponPowerPerEnemy_prefix"			"+"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"
		"AssaultDuration_postfix"				" с."
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"
		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Восстановление здоровья"
		"ActiveHealthRegen_postvalue_label"			"Восстановление здоровья"
		"ActiveHealthRegen_postfix"			"ед./c"
		"ActiveBonusFireRate_label"			"Скорострельность"
		"ActiveBonusFireRate_postvalue_label"			"к скорострельности"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Задержка"
		"SurgeDelay_postvalue_label"					"Задержка"
		"SurgeDelay_postfix"				" с."
		"FervorMovespeed_label"		"Скорость передвижения"
		"FervorMovespeed_postvalue_label"		"Скорость передвижения"
		"FervorMovespeed_postfix"	" м/с"
		"FervorFireRate_label"		"Скорострельность"
		"FervorFireRate_postvalue_label"		"Скорострельность"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Сопротивляемость спиритизму"
		"FervorTechResist_postvalue_label"			"Сопр. спиритизму"
		"PassiveFireRate_label"		"Скорострельность"
		"PassiveFireRate_postvalue_label"		"Скорострельность"
		"PassiveFireRate_postfix"	"%"
		"TechDamagePercent_Label"	"Урон"
		"TechDamagePercent_postvalue_label"	"Урон"
		"TechDamagePercent_Postfix"	"%"
		
		
		"DelayDuration_Label"	"Длительность задержки"
		"DelayDuration_postvalue_label"	"Длительность задержки"
		"DelayDuration_Postfix"	" с."
		"EMPDuration_label"				"Длительность эффекта"
		"EMPDuration_postvalue_label"				"Длительность эффекта"
		"EMPDuration_postfix"			" с."
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"BulletDamageReflectedPct_label"					"Возвращение урона от пуль"
		"BulletDamageReflectedPct_postvalue_label"					"Возвращение урона от пуль"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Возвращение спиритического урона"
		"SpiritDamageReflectedPct_postvalue_label"					"Возвращение спиритического урона"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Шанс срабатывания"
		"DamageReflectedFrequencyPct_postvalue_label"				"Шанс срабатывания"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"Сопр. пулям"
		"ReturnFireBulletResist_postvalue_label"					"Сопр. пулям"
		"ReturnFireBulletResist_postfix"					"%"
		"RespawnBonusHealthDuration_postfix"				" с."
		"StasisRadius_label"				"Радиус"
		"StasisRadius_postvalue_label"				"Радиус"
		"StasisRadius_postfix"				" м"
		"HealPercentAmount_label"				"Лечение"
		"HealPercentAmount_postvalue_label"				"Лечение"
		"HealPercentAmount_postfix"			"%"
		"Stamina_label"							"Выносливость"
		"Stamina_postvalue_label"							"Выносливость"
		"Stamina_prefix"							"{s:sign}"
		"StaminaCooldownReduction_prefix"				"{s:sign}"
		"StaminaCooldownReduction_label"				"Восстановление выносливости"
		"StaminaCooldownReduction_postvalue_label"				"Восстановление выносливости"
		"StaminaCooldownReduction_postfix"			"%"
		"ActiveHealthChange_postfix"			" Здоровье"
		"ActiveWeaponDamageChange_postfix"    "%"
		"SiphonRadius_postfix"				" м"
		"TechResistDuration_label"			"Длительность"
		"TechResistDuration_postvalue_label"			"Длительность"
		"TechResistDuration_postfix"			" с."
		"BleedTechResist_label"				"Сопр. спиритизму"
		"BleedTechResist_postvalue_label"				"Сопр. спиритизму"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"
		"StackDuration_label"				"Длительность ед. эффекта"
		"StackDuration_postvalue_label"				"Длительность ед. эффекта"
		"StackDuration_postfix"			" с."
		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Бонус к урону при попадании в голову"
		"HeadShotBonusDamage_postvalue_label"			"Бонус к урону при попадании в голову"
		"HeadShotDebuffDuration_label"		"Длительность"
		"HeadShotDebuffDuration_postvalue_label"		"Длительность"
		"HeadShotDebuffDuration_postfix"	" с."
		"HeadShotCooldown_label"			"Перезарядка"
		"HeadShotCooldown_postvalue_label"			"Перезарядка"
		"HeadShotCooldown_postfix"			" с."
		"ActiveChainDuration_postfix"		" с."
		"ActiveBulletArmorReduction_label"	"Снижение сопротивляемости пулям"
		"ActiveBulletArmorReduction_postvalue_label"	"Снижение сопротивляемости пулям"
		"BuildupPerProc_postfix"				"%"
		
		"ShockBuildupDuration_postfix"		" с."
		"GalvanicProcDuration_label"			"Длительность замедления"
		"GalvanicProcDuration_postvalue_label"			"Длительность замедления"
		"GalvanicProcDuration_postfix"		" с."
		"FireRateSlow_label"					"Скорострельность"
		"FireRateSlow_postvalue_label"					"Скорострельность"
		"FireRateSlow_prefix"					"–"
		"FireRateSlow_postfix"					"%"
		"TechPowerReduction_label"					"Спиритическая мощь"
		"TechPowerReduction_postvalue_label"					"Спиритическая мощь"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"
		"MaxFireRateSlowPercent_label"			"Макс. скорострельность"
		"MaxFireRateSlowPercent_postvalue_label"			"Макс. скорострельность"
		"MaxFireRateSlowPercent_postfix"		"%"
		"MaxFireRateSlowPercent_prefix"		"–"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"
		"BonusDamagePerHero_postfix"			"%"
		"DebuffDelay_postfix"					" с."
		"ArmorLossPerHit_postfix"				"%"
		"StackLossFrequency_postfix"			" с."
		"MaxBulletResist_label"				"Макс. сопр. пулям"
		"MaxBulletResist_postvalue_label"				"Макс. сопр. пулям"
		"MaxBulletResist_postfix"				"%"
		"berserker_stack"							"Берсерк"
		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Урон от оружия"
		"WeaponDamageBonus_postvalue_label"			"Урон от оружия"
		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Спиритический урон"
		"TechDamageBonusPercent_postvalue_label"		"Спиритический урон"
		"TechDamageBonusPercent_postfix"		"%"
		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Спиритическая мощь"
		"BonusSpirit_postvalue_label"				"Спиритическая мощь"
		"BonusDuration_postfix" 			" с."
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	"%"
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Урон от оружия"
		"BonusBaseWeaponDamage_postvalue_label"					"Урон от оружия"
		"BonusBaseWeaponDamage_postfix"					"%"
		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Урон от оружия"
		"BaseAttackDamagePercent_postvalue_label"					"к урону от оружия"
		"BaseAttackDamagePercent_postfix"					"%"
		"BaseAttackDamagePercentAltFire_prefix"					"{s:sign}"
		"BaseAttackDamagePercentAltFire_label"					"Урон от альтернативного огня"
		"BaseAttackDamagePercentAltFire_postvalue_label"					"к урону от альтернативного огня"
		"BaseAttackDamagePercentAltFire_postfix"					"%"
		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Спирит. мощь усиленного умения"
		"ImbuedTechPower_postvalue_label"						"Спирит. мощь усиленного умения"
		"MovementSpeedBonusDuration_label"			"Длительность ускорения передвижения"
		"MovementSpeedBonusDuration_postvalue_label"			"Длительность ускорения передвижения"
		"MovementSpeedBonusDuration_postfix"		" с."
		"EnemyLifeThreshold_postfix"					"%"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"
		"ability_abort_cast"						"Прервать"
		"ability_cancel_channel"					"Прервать применение"
		"golden_idol_bonus_01"					"+25% к дополнительным душам"
		"golden_idol_bonus_02"					"+1 очко умений"
		"LifeThreshold_postfix"					"%"
		"zipline_boost"							"Ускорение на зиплайне"
		"ActiveTechPower_label"					"Спиритическая мощь"
		"ActiveTechPower_postvalue_label"					"ед. к спиритической мощи"
		"ActiveTechPower_prefix"				"+"
		"ActiveBulletShieldDuration_postfix"		" с."
		"PassiveShieldCooldown_label"			"Перезарядка"
		"PassiveShieldCooldown_postvalue_label"			"Перезарядка"
		"PassiveShieldCooldown_postfix"			" с."
		"active_bullet_shield"					"Щит от пуль"
		"SlamDownRadius_postfix"				" м"
		"StealDuration_label"					"Длительность кражи"
		"StealDuration_postvalue_label"					"Длительность кражи"
		"StealDuration_postfix"					" с."
		"VeilCross_conditional"					"при пересечении вселенской вуали"
		"InvisDuration_label"						"Длительность невидимости"
		"InvisDuration_postvalue_label"						"Длительность невидимости"
		"InvisDuration_postfix"					" с."
		"SlideScale_label"						"Дальность скольжения"
		"SlideScale_postvalue_label"						"Дальность скольжения"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"
		"AirMoveIncreasePercent_label"				"Дальность прыжка в воздухе/с рывком"
		"AirMoveIncreasePercent_postvalue_label"				"Дальность прыжка в воздухе/с рывком"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		"ActiveReloadPercent_label"				"Боезапас"
		
		"ActiveReloadPercent_postvalue_label"				"Боезапас"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"
		"RespawnHealthPercent_label"				"Здоровье после перерождения"
		"RespawnHealthPercent_postvalue_label"				"Здоровье после перерождения"
		"RespawnHealthPercent_postfix"			"%"
		"ActiveBonusMoveSpeed_label"					"Скорость передвижения"
		"ActiveBonusMoveSpeed_postvalue_label"					"Скорость передвижения"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" м/c"
		"ActiveItemUse_conditional"					"когда активен"
		"BuffMoveSpeedBonus_label"						"Скорость передвижения"
		"BuffMoveSpeedBonus_postvalue_label"						"к скорости передвижения"
		"BuffMoveSpeedBonus_postfix"						" м/c"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"
		"ChannelMoveSpeed_postfx"						" м/c"
		"BulletShieldOnCast_label"						"Щит от пуль"
		"BulletShieldOnCast_postvalue_label"						"Щит от пуль"
		"TechShieldOnCast_label"						"Щит от спиритизма"
		"TechShieldOnCast_postvalue_label"						"Щит от спиритизма"
		"BulletShieldDuration_postfix"					" с."
		
		"BloodPoolDuration_postfix"						" с."
		"BloodPoolRadius_postfix"						" м"
		"LowHealthThreshold_label"						"Порог здоровья"
		"LowHealthThreshold_postvalue_label"			"Порог здоровья"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Спиритическая устойчивость"
		"LowHealthTechResist_postvalue_label"						"Сопр. спиритизму"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"
		"ExecuteThreshold_label"						"Порог казни"
		"ExecuteThreshold_postvalue_label"						"Порог казни"
		"ExecuteThreshold_postfix"						"%"
		"BuildupDuration_label"							"Длительность действия эффекта"
		"BuildupDuration_postvalue_label"							"Длительность действия эффекта"
		"BuildupDuration_postfix"						" с."
		"BuildupExpire_postfix"							" с."
		"BuildupDecayDelay_postfix"						" с."
		"BuildupPerShot_label"							"Накопление за выстрел"
		"BuildupPerShot_postvalue_label"							"Накопление за выстрел"
		"BuildupPerShot_postfix"						"%"
		"citadel_trigger_teleport_sandbox"				"Телепортация в песочницу"
		"citadel_trigger_teleport_hideout"				"Телепортация в убежище"
		"MaxHealthLossPercent_label"				"Макс. здоровье"
		"MaxHealthLossPercent_postvalue_label"				"Макс. здоровье"
		"MaxHealthLossPercent_postfix"			"%"
		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Бонус к боезапасу за убийство"
		"BonusClipPerKill_postvalue_label"				"Бонус к боезапасу за убийство"
		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"SummonDuration_label"					"Длительность призыва"
		"SummonDuration_postvalue_label"					"Длительность призыва"
		"SummonDuration_postfix" 				" с."
		"Reloaded"							"Перезаряжено!"
		"BonusAmmo"							"Дополнительный боезапас!"
		"ExplodeDamage_label"				"Урон от взрыва"
		"ExplodeDamage_postvalue_label"				"Урон от взрыва"
		"StaminaRegenPercent_label"			"Восстановление выносливости"
		"StaminaRegenPercent_postvalue_label"			"Восстановление выносливости"
		"StaminaRegenPercent_postfix"		"%"
		"MeleeResistPercent_prefix"			"{s:sign}"
		"MeleeResistPercent_label"			"Сопротивляемость в ближнем бою"
		"MeleeResistPercent_postvalue_label"			"Сопротивляемость в ближнем бою"
		"MeleeResistPercent_postfix"		"%"
		
		"BuffDuration_label"				"Длительность эффекта"
		
		"BuffDuration_postvalue_label"				"Длительность эффекта"
		"BuffDuration_postfix"				" с."
		"GroundDashReductionPercent_label"	"Дальность рывка"
		"GroundDashReductionPercent_postvalue_label"	"Дальность рывка"
		"GroundDashReductionPercent_postfix"	"%"
		
		"ActivePlayerStats_Percentage"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_PercentageNum"	"<span class=\"statNumber\">{d:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_MoveSpeed"		"<span id=\"speedDisplayMS\" class=\"statNumber\">{s:value}</span> <span id=\"speedDisplayPostfix\" class=\"statPostfix\">м/с</span>"
		"ActivePlayerStats_Regen"			"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">/с.</span>"
		"TechDamageReduction_label"			"Уменьшение спиритического урона"
		"TechDamageReduction_postvalue_label"			"Уменьшение спиритического урона"
		"TechDamageReduction_postfix"		"%"
		"ActiveMoveSpeedPenalty_label"		"Снижение скорости перемещения при активации"
		"ActiveMoveSpeedPenalty_postvalue_label"		"Снижение скорости перемещения при активации"
		"ActiveMoveSpeedPenalty_postfix"		" м/c"
		"IncomingDamagePercent_label"		"Полученный урон"
		"IncomingDamagePercent_postvalue_label"		"Полученный урон"
		"IncomingDamagePercent_postfix"		"%"
		"IncomingDamagePercent_prefix"		"{s:sign}"
		"IncomingDamagePercentFromCaster_label"		"Полученный урон"
		"IncomingDamagePercentFromCaster_postvalue_label"		"Полученный урон"
		"IncomingDamagePercentFromCaster_postfix"	"%"
		"IncomingDamagePercentFromCaster_prefix"	"{s:sign}"
		
		"IncomingBulletDamagePercentFromCaster_label"	"Полученный урон от пуль"
		
		"IncomingBulletDamagePercentFromCaster_postvalue_label"	"Полученный урон от пуль"
		"IncomingBulletDamagePercentFromCaster_postfix"	"%"
		"IncomingBulletDamagePercentFromCaster_prefix"	"{s:sign}"
		"SlowResistance_label" "Сопротивляемость замедлению"
		"SlowResistance_postvalue_label" "Сопротивляемость замедлению"
		"SlowResistance_postfix" "%"
		"CooldownReductionPerHit_label" "Сокращение перезарядки за попадание"
		"CooldownReductionPerHit_postvalue_label" "Сокращение перезарядки за попадание"
		"CooldownReductionPerHit_postfix" " с."
		"ParryCooldownReduction_label"				"Время перезарядки парирования"
		"ParryCooldownReduction_postvalue_label"				"Время перезарядки парирования"
		"ParryCooldownReduction_prefix"			"–"
		"ParryCooldownReduction_postfix"			" с."
		"ImmunityDuration_label"	"Длит. невосприимчивости"
		"ImmunityDuration_postvalue_label"	"Длит. невосприимчивости"
		"ImmunityDuration_postfix"	" с."
		"CombatBarrier_label"	"Барьер"
		"CombatBarrier_postvalue_label"	"Барьер"
		"BarrierDuration_label"	"Время действия барьера"
		"BarrierDuration_postvalue_label"	"Время действия барьера"
		"BarrierDuration_postfix" " с."
		"InterruptCooldown_label"	"Перезарядка после прерывания"
		"InterruptCooldown_postvalue_label"	"Перезарядка после прерывания"
		"InterruptCooldown_postfix"	" с."
		"BonusSoulsPct_label"	"Бонусные души"
		
		"BonusSoulsPct_postvalue_label"	"Бонусные души"
		"BonusSoulsPct_prefix" "+"
		"BonusSoulsPct_postfix" "%"
		
		"EnemyRange_label"		"Радиус поиска врагов"
		
		"EnemyRange_postvalue_label"		"Радиус поиска врагов"
		"EnemyRange_postfix"	" м"
		"ReduceFootstepSound_label"	"Дальность слышимости шагов"
		"ReduceFootstepSound_postvalue_label"	"Дальность слышимости шагов"
		"ReduceFootstepSound_postfix"	"%"
		"WeaponDamagePerStack_label" "Урон от оружия за ед. эффекта"
		"WeaponDamagePerStack_postvalue_label" "к урону от оружия за накопление"
		"WeaponDamagePerStack_postfix" "%"
		"WeaponDamagePerStack_prefix" "+"
		"LightMeleeAmmo_label"			"Боезапас"
		"LightMeleeAmmo_postvalue_label"			"Боезапас"
		"LightMeleeAmmo_postfix"		"%"
		"LightMeleeAmmo_prefix"			"+"
		"HeavyMeleeMultiplier_label"	"Бонус при тяжёлом ударе"
		"HeavyMeleeMultiplier_postvalue_label"	"Бонус при тяжёлом ударе"
		"HeavyMeleeMultiplier_postfix"	"x"
		"SpellParryDuration_label"		"Длительность парирования заклинаний"
		"SpellParryDuration_postvalue_label"		"Длительность парирования заклинаний"
		"SpellParryDuration_postfix"		" с."
		"CooldownOnMissReduction_label"		"Время перезарядки при промахе"
		"CooldownOnMissReduction_postvalue_label"		"Время перезарядки при промахе"
		"CooldownOnMissReduction_postfix"	"%"
		"HealOnCounterSpell_label"				"Лечение"
		"HealOnCounterSpell_postvalue_label"	"к лечению"
		"ProcMaxRange_label"					"Макс. дальность срабатывания"
		"ProcMaxRange_postvalue_label"			"к макс. дальности срабатывания"
		"ProcMaxRange_postfix"					" м"
		"HealOnHit_postvalue_label" "Лечение при попадании"
		"GravityScale_label"					"Модификатор гравитации"
		"GravityScale_postvalue_label"			"Модификатор гравитации"
		"GravityScale_postfix"					"%"
		"AirBonusDamageGiven_label"					"Урон в воздухе"
		"AirBonusDamageGiven_postvalue_label"		"Урон в воздухе"
		"AirBonusDamageGiven_prefix"				"{s:sign}"
		"AirBonusDamageGiven_postfix"				"%"
		"AirBonusDamageTaken_label"					"Полученный в воздухе урон"
		"AirBonusDamageTaken_postvalue_label"		"Полученный в воздухе урон"
		"AirBonusDamageTaken_postfix"				"%"
		"MinHeal_label"					"Мин. лечение"
		"MinHeal_postvalue_label"		"Мин. лечение"
		"BuffFrequency_label"						"Частота получения бонуса"
		"BuffFrequency_postvalue_label"				"Частота получения бонуса"
		"BuffFrequency_postfix"						" с."
		"BulletRadius_label"						"Радиус пули"
		"BulletRadius_postvalue_label"				"Радиус пули"
		"BulletRadius_postfix"						" м/c"
		"StatusImmuneDuration_label"						"Длительность неудержимости"
		"StatusImmuneDuration_postvalue_label"				"Длительность неудержимости"
		"StatusImmuneDuration_postfix"						" с."
		"CooldownReductionOnHitMin_label"					"Мин. сокращение"
		"CooldownReductionOnHitMin_postvalue_label"			"Мин. сокращение"
		"CooldownReductionOnHitMin_postfix"					" с."
		"CooldownReductionOnHitPct_label"					"Сокращение перезарядки за попадание"
		"CooldownReductionOnHitPct_postvalue_label"			"Сокращение перезарядки за попадание"
		"CooldownReductionOnHitPct_postfix"					"%"
		"EvasionWhileSliding_label"						"Уклонение при скольжении"
		"EvasionWhileSliding_postvalue_label"			"Уклонение при скольжении"
		"FireRateWhileSliding_label"						"Скорострельность при скольжении"
		"FireRateWhileSliding_postvalue_label"			"Скорострельность при скольжении"
		"FireRateWhileSliding_postfix"					"%"
		"HealthPctDamage_label"						"Урон от текущего здоровья"
		"HealthPctDamage_postvalue_label"			"Урон от текущего здоровья"
		"HealthPctDamage_postfix"					"%"
		
